id,name,type,domain,stripe_customer_id,stripe_subscription_id,customer_id_x,purchased_capacity,orgs_purchased,company_id_x,orgs_count,prompts_count,prompt_limit,credits_usage,credits_capacity,orgs_count_hf,company_id_y,customer_id_y,subscription_id,mrr,arr,discount_count,currency,interval,baseline_credits_needed,effective_discount_pct
co_067dd432-f307-4518-8a74-47da782520ff,Payhawk,IN_HOUSE,payhawk.com,cus_SOsQgvFZLoD0Ew,sub_1RVa7YKojVEYZPlXuTXVJkkU,,,,co_067dd432-f307-4518-8a74-47da782520ff,1.0,300.0,300.0,45000.0,45000.0,0.0,,,,,,,,,45000.0,0
co_0c8ec0dd-1345-4b98-aae4-aa3216b77692,Create Group,AGENCY,creategroup.me,cus_STNbyxiwmFTzbH,sub_1SFE5DKojVEYZPlX6TSBuNAJ,,,,co_0c8ec0dd-1345-4b98-aae4-aa3216b77692,1.0,1599.0,1600.0,143910.0,144000.0,0.0,,,,,,,,,144000.0,0
co_0d0915cd-38a9-48e8-a0ef-6ca0c36a4cfe,Practice Better,IN_HOUSE,practicebetter.io,cus_StiFxii3KLcese,sub_1S3jooKojVEYZPlXfgCKXchx,,,,co_0d0915cd-38a9-48e8-a0ef-6ca0c36a4cfe,1.0,24.0,25.0,2160.0,2250.0,0.0,,,,,,,,,2250.0,0
co_1017f0cf-edeb-4dda-a41e-81680eaf9760,Sleeplay,IN_HOUSE,sleeplay.com,cus_SkJD6GeuIv227U,sub_1Roob1KojVEYZPlX8rtwR75E,,,,co_1017f0cf-edeb-4dda-a41e-81680eaf9760,1.0,100.0,100.0,9000.0,9000.0,0.0,,,,,,,,,9000.0,0
co_17dd72f8-fc6e-4512-a50b-cbb60ab59b3b,test,IN_HOUSE,test.de,cus_T4o3Jv58oTzb9T,sub_1S8eSVKojVEYZPlX2rqrEY3x,cus_T4o3Jv58oTzb9T,25.0,2.0,co_17dd72f8-fc6e-4512-a50b-cbb60ab59b3b,2.0,5.0,50.0,450.0,4500.0,0.0,co_17dd72f8-fc6e-4512-a50b-cbb60ab59b3b,cus_T4o3Jv58oTzb9T,sub_1S8eSVKojVEYZPlX2rqrEY3x,0.0,,1.0,eur,month,4500.0,0
co_184e2969-6c16-4c03-8a3d-f9a10e7fb214,upvotemarketing.com,IN_HOUSE,upvotemarketing.com,cus_SREF07L6UeeX5R,sub_1Rq8bDKojVEYZPlXCz0oC3Wp,cus_SREF07L6UeeX5R,100.0,1.0,co_184e2969-6c16-4c03-8a3d-f9a10e7fb214,1.0,0.0,100.0,0.0,9000.0,0.0,co_184e2969-6c16-4c03-8a3d-f9a10e7fb214,cus_SREF07L6UeeX5R,sub_1Rq8bDKojVEYZPlXCz0oC3Wp,0.0,,1.0,eur,month,9000.0,0
co_2f39b682-68af-4870-8599-d35214398d63,Finanztip,IN_HOUSE,finanztip.de,cus_SoJC9x2U8C6TQs,sub_1RvgE9KojVEYZPlXG4ntqu5P,,,,co_2f39b682-68af-4870-8599-d35214398d63,1.0,100.0,100.0,9000.0,9000.0,1.0,,,,,,,,,9000.0,0
co_31fcf660-688e-4e76-8d22-9d3d3b9e66bc,Handl,IN_HOUSE,super.site,cus_SPJ8wFDSoHFNRt,sub_1Rq8YWKojVEYZPlXqEV55c4z,cus_SPJ8wFDSoHFNRt,100.0,1.0,co_31fcf660-688e-4e76-8d22-9d3d3b9e66bc,1.0,2.0,100.0,360.0,18000.0,0.0,co_31fcf660-688e-4e76-8d22-9d3d3b9e66bc,cus_SPJ8wFDSoHFNRt,sub_1Rq8YWKojVEYZPlXqEV55c4z,0.0,,1.0,eur,month,18000.0,0
co_38858cf3-b340-4240-a097-59ef0437be24,SlotoCash,IN_HOUSE,slotocash.im,cus_SjQWhzh858Sbk4,sub_1RsKSlKojVEYZPlXeBXCRw4N,,,,co_38858cf3-b340-4240-a097-59ef0437be24,1.0,100.0,100.0,9000.0,9000.0,0.0,,,,,,,,,9000.0,0
co_3a89fbf6-440b-423f-9eba-7dc1edc607d6,Jacob McMillen,AGENCY,jacobmcmillen.com,cus_SdYJplAagrT9R6,sub_1Rq81kKojVEYZPlX7cIXE8cj,cus_SdYJplAagrT9R6,100.0,1.0,co_3a89fbf6-440b-423f-9eba-7dc1edc607d6,1.0,25.0,25.0,2250.0,2250.0,0.0,co_3a89fbf6-440b-423f-9eba-7dc1edc607d6,cus_SdYJplAagrT9R6,sub_1Rq81kKojVEYZPlX7cIXE8cj,0.0,,1.0,eur,month,2250.0,0
co_3aba6cd6-f364-43ce-89e4-47c699f17ee9,CGTrader,IN_HOUSE,cgtrader.com,cus_SanfGRku7fE3me,sub_1SA7QrKojVEYZPlXcVvzqQRA,,,,co_3aba6cd6-f364-43ce-89e4-47c699f17ee9,1.0,58.0,100.0,10440.0,18000.0,0.0,,,,,,,,,18000.0,0
co_3b8ecf9d-6d4e-4dec-a919-7485907e6228,test,IN_HOUSE,test.com,cus_T9g19qutoXpHNg,sub_1SDMgBKojVEYZPlXdcRW0X0H,cus_T9g19qutoXpHNg,25.0,1.0,co_3b8ecf9d-6d4e-4dec-a919-7485907e6228,1.0,5.0,25.0,450.0,2250.0,0.0,co_3b8ecf9d-6d4e-4dec-a919-7485907e6228,cus_T9g19qutoXpHNg,sub_1SDMgBKojVEYZPlXdcRW0X0H,0.0,,1.0,eur,month,2250.0,0
co_3ba6e9b6-68d0-4475-8dfe-0aa7924e2e4a,Moneypenny,IN_HOUSE,moneypenny.co.uk,cus_SjZByUglDp3x0a,sub_1RvH5MKojVEYZPlX88OeTnYf,,,,co_3ba6e9b6-68d0-4475-8dfe-0aa7924e2e4a,1.0,54.0,100.0,6480.0,12000.0,0.0,,,,,,,,,12000.0,0
co_3c2fb88d-2885-4d06-bb9a-d187c9f77472,Smarty Marketing,AGENCY,smarty.marketing,cus_SobNzvVKioQlCZ,sub_1RtVyfKojVEYZPlXPp54HipF,cus_SobNzvVKioQlCZ,25.0,1.0,co_3c2fb88d-2885-4d06-bb9a-d187c9f77472,1.0,8.0,50.0,720.0,4500.0,0.0,co_3c2fb88d-2885-4d06-bb9a-d187c9f77472,cus_SobNzvVKioQlCZ,sub_1RtVyfKojVEYZPlXPp54HipF,0.0,,1.0,usd,month,4500.0,0
co_4bdb85e2-1c3d-4f17-a14d-f220b7187c76,Effy,IN_HOUSE,effy.fr,cus_Sys5Y94NjstqnV,sub_1SItF2KojVEYZPlX6j2xhz1w,,,,co_4bdb85e2-1c3d-4f17-a14d-f220b7187c76,1.0,25.0,150.0,2250.0,13500.0,0.0,,,,,,,,,13500.0,0
co_551f3bb8-5023-4a83-a214-90699a3243e1,BP Digital,AGENCY,bpdigital.hu,cus_StFKcCtnQYOOuZ,sub_1RojmUKojVEYZPlXF0KQI3fP,,,,co_551f3bb8-5023-4a83-a214-90699a3243e1,1.0,11.0,25.0,990.0,2250.0,0.0,,,,,,,,,2250.0,0
co_555d7862-b14b-427d-bc6f-967de43b036f,XPort,AGENCY,xport.de,cus_T9qoILDTJRXOna,sub_1SJG0eKojVEYZPlXTCdNfkuq,,,,co_555d7862-b14b-427d-bc6f-967de43b036f,1.0,20.0,100.0,1800.0,9000.0,0.0,,,,,,,,,9000.0,0
co_56962a22-b3c7-483e-8579-d28f2c6f0d45,ExRohr,AGENCY,ex-rohr.de,cus_T01RGPDNhtmtS2,sub_1SAACiKojVEYZPlXasLsy6UC,,,,co_56962a22-b3c7-483e-8579-d28f2c6f0d45,1.0,25.0,25.0,2250.0,2250.0,0.0,,,,,,,,,2250.0,0
co_5bfee81d-2fa5-450c-ba25-d4b4b845a58c,1Komma5,IN_HOUSE,1komma5.com,cus_SzvzgeyapGSDDT,sub_1SAuyiKojVEYZPlXUxjcISMz,,,,co_5bfee81d-2fa5-450c-ba25-d4b4b845a58c,5.0,171.0,400.0,15390.0,36000.0,0.0,,,,,,,,,36000.0,0
co_65376c58-5f94-4fc0-bb68-d4e329919f4c,MSL,AGENCY,mslgroup.de,cus_SoNHosgPCEiD54,sub_1SBZCQKojVEYZPlXB20jyCUP,,,,co_65376c58-5f94-4fc0-bb68-d4e329919f4c,1.0,299.0,300.0,26910.0,27000.0,0.0,,,,,,,,,27000.0,0
co_6581d20a-33ec-495e-980e-5862dbb862d0,Birch,IN_HOUSE,bir.ch,cus_T4oFMHaXZFgmvM,sub_1S8edPKojVEYZPlXrWbNlnB9,cus_T4oFMHaXZFgmvM,25.0,1.0,,,,,,,,co_6581d20a-33ec-495e-980e-5862dbb862d0,cus_T4oFMHaXZFgmvM,sub_1S8edPKojVEYZPlXrWbNlnB9,89.0,,0.0,eur,month,,0
co_68e7ea64-8248-4268-8af2-ac9a72a653c0,Study.com,IN_HOUSE,study.com,cus_Sot5196R1ATKhR,sub_1S1Xk4KojVEYZPlXHcRFGJER,,,,co_68e7ea64-8248-4268-8af2-ac9a72a653c0,1.0,729.0,1000.0,65610.0,90000.0,0.0,,,,,,,,,90000.0,0
co_6916b07e-c4b0-4758-b27f-a4875afd8dce,Digi-Express,AGENCY,digi-express.co.za,cus_SmrPDKOHUNNsLz,sub_1RrHh5KojVEYZPlXo4aHGPBe,cus_SmrPDKOHUNNsLz,50.0,4.0,,,,,,,,co_6916b07e-c4b0-4758-b27f-a4875afd8dce,cus_SmrPDKOHUNNsLz,sub_1RrHh5KojVEYZPlXo4aHGPBe,398.0,,0.0,eur,month,,0
co_6a0eb72d-c885-43a8-a32e-73d280e6bcf4,The Show and Tell Agency,AGENCY,theshowandtellagency.com,cus_SwkpF61t9ctp1W,sub_1SECaGKojVEYZPlXZKOqSSay,,,,co_6a0eb72d-c885-43a8-a32e-73d280e6bcf4,1.0,16.0,25.0,1440.0,2250.0,0.0,,,,,,,,,2250.0,0
co_8812666e-9bfb-44fc-b252-b818cf4bf4f1,Max Borges Agency,AGENCY,maxborgesagency.com,cus_SpXZ7Z3dPBWNAp,sub_1Rw5XNKojVEYZPlXZ3LmAlpG,,,,co_8812666e-9bfb-44fc-b252-b818cf4bf4f1,1.0,61.0,100.0,5490.0,9000.0,0.0,,,,,,,,,9000.0,0
co_890406c9-7dbd-4d14-8718-25b13037b319,C-Factor AG,AGENCY,cfactor.ch,cus_T91AbFE0IwaHBw,sub_1SKhibKojVEYZPlXoeYSkEz0,,,,co_890406c9-7dbd-4d14-8718-25b13037b319,1.0,21.0,100.0,1890.0,9000.0,0.0,,,,,,,,,9000.0,0
co_8a9b51da-b538-4227-a77d-1c5095f454d1,VertoDigital,AGENCY,vertodigital.com,cus_RlnXKGF0oxvbL9,sub_1QsFwnKojVEYZPlXWipZ7TE6,cus_RlnXKGF0oxvbL9,30.0,3.0,,,,,,,,co_8a9b51da-b538-4227-a77d-1c5095f454d1,cus_RlnXKGF0oxvbL9,sub_1QsFwnKojVEYZPlXWipZ7TE6,180.0,,0.0,eur,month,,0
co_942a8c04-d62b-47c3-8538-ebe0df7cf394,Sitegeist,AGENCY,sitegeist.de,cus_Sl1TDBdAYT3aQt,sub_1Rq8BQKojVEYZPlXjem6lL8P,,,,co_942a8c04-d62b-47c3-8538-ebe0df7cf394,2.0,100.0,100.0,9000.0,9000.0,0.0,,,,,,,,,9000.0,0
co_98049ddf-47ae-4256-a235-196886dc06b5,rockin,AGENCY,rockinmedia.es,cus_T72XrkuNEFBcqi,sub_1SFeNOKojVEYZPlXxuo8ZvpQ,,,,co_98049ddf-47ae-4256-a235-196886dc06b5,4.0,92.0,300.0,8280.0,27000.0,0.0,,,,,,,,,27000.0,0
co_9f3cdcac-5104-446d-889d-2f1e9210ae7c,cyanite,IN_HOUSE,cyanite.ai,cus_SjRW1VIMqJzP8U,sub_1S8edPKojVEYZPlXrWbNlnB9,,,,co_9f3cdcac-5104-446d-889d-2f1e9210ae7c,1.0,25.0,25.0,2250.0,2250.0,0.0,,,,,,,,,2250.0,0
co_a4b3084c-9e47-4df2-a44f-1d8e1f750e44,Dahseo,AGENCY,dahseo.com,cus_T8LG6unHPXEvfe,sub_1SFgyRKojVEYZPlXuyyDnA7K,,,,co_a4b3084c-9e47-4df2-a44f-1d8e1f750e44,1.0,25.0,25.0,2250.0,2250.0,0.0,,,,,,,,,2250.0,0
co_ac5e1c9e-e342-48ed-a51d-a55c1e97f1f8,Nixon,IN_HOUSE,nixon.com,cus_Sr3GCCvQyibpkp,sub_1RvOuPKojVEYZPlXw1jcXoDQ,,,,co_ac5e1c9e-e342-48ed-a51d-a55c1e97f1f8,1.0,66.0,100.0,5940.0,9000.0,0.0,,,,,,,,,9000.0,0
co_acc253bf-d55a-4553-b61e-43c378950e11,Circa Healthcare,AGENCY,circahealthcare.com,cus_T47SpBnVP0GkLy,sub_1SGKiDKojVEYZPlXl9GxaVsH,,,,co_acc253bf-d55a-4553-b61e-43c378950e11,1.0,25.0,25.0,2250.0,2250.0,0.0,,,,,,,,,2250.0,0
co_ad26104b-c308-4118-b2b1-eed484aeb88f,Exposure Ninja,AGENCY,exposureninja.com,cus_SlNB2lcj105e0w,sub_1RqC2GKojVEYZPlXSIIek3Fn,cus_SlNB2lcj105e0w,100.0,1.0,co_ad26104b-c308-4118-b2b1-eed484aeb88f,1.0,35.0,100.0,3150.0,9000.0,0.0,co_ad26104b-c308-4118-b2b1-eed484aeb88f,cus_SlNB2lcj105e0w,sub_1RqC2GKojVEYZPlXSIIek3Fn,0.0,,1.0,eur,month,9000.0,0
co_ad409836-85d9-4639-87b1-eae351e5ee80,Loberon,IN_HOUSE,loberon.de,cus_SgnCyfkKTKg1BP,sub_1RtOlMKojVEYZPlXjdzaP88R,,,,co_ad409836-85d9-4639-87b1-eae351e5ee80,1.0,20.0,25.0,1800.0,2250.0,0.0,,,,,,,,,2250.0,0
co_b3f5a572-0e24-4689-9e74-398690bc3341,Mult.dev,IN_HOUSE,mult.dev,cus_SPIlYiOmLnH63b,sub_1RUUBhKojVEYZPlXsWkzvs0g,cus_SPIlYiOmLnH63b,25.0,1.0,co_b3f5a572-0e24-4689-9e74-398690bc3341,1.0,25.0,25.0,2250.0,2250.0,0.0,co_b3f5a572-0e24-4689-9e74-398690bc3341,cus_SPIlYiOmLnH63b,sub_1RUUBhKojVEYZPlXsWkzvs0g,0.89,,1.0,eur,month,2250.0,0
co_b6db843b-2733-4344-819f-0433cb16447a,Dampsoft,IN_HOUSE,dampsoft.de,cus_StAlPUzKi4XpP7,sub_1S5MVIKojVEYZPlXWF1d2rNh,,,,co_b6db843b-2733-4344-819f-0433cb16447a,1.0,25.0,25.0,2250.0,2250.0,0.0,,,,,,,,,2250.0,0
co_bb1144e7-6506-41cb-98c3-9c63077abc2d,directpartnerco,PARTNER,directpartnerco.com,cus_TBhEljjZN01ZJI,sub_1SFJqnKojVEYZPlXNOow2lZb,cus_TBhEljjZN01ZJI,25.0,2.0,co_bb1144e7-6506-41cb-98c3-9c63077abc2d,2.0,0.0,50.0,0.0,4500.0,0.0,co_bb1144e7-6506-41cb-98c3-9c63077abc2d,cus_TBhEljjZN01ZJI,sub_1SFJqnKojVEYZPlXNOow2lZb,0.0,,1.0,eur,month,4500.0,0
co_c711df2e-3e98-44ea-8f47-bf8bb77d99d0,circuly,IN_HOUSE,circuly.io,cus_SeE6hKrBaMRQr7,sub_1S3BGPKojVEYZPlXEF6jsR9j,,,,co_c711df2e-3e98-44ea-8f47-bf8bb77d99d0,1.0,84.0,100.0,7560.0,9000.0,0.0,,,,,,,,,9000.0,0
co_cdfad61e-8213-469e-9088-80dbdc8d26d0,Lemlist,AGENCY,lemlist.com,cus_SijtMj1kurfK43,sub_1Rq8i8KojVEYZPlXcERhk3Di,cus_SijtMj1kurfK43,100.0,1.0,co_cdfad61e-8213-469e-9088-80dbdc8d26d0,1.0,17.0,100.0,4080.0,24000.0,0.0,co_cdfad61e-8213-469e-9088-80dbdc8d26d0,cus_SijtMj1kurfK43,sub_1Rq8i8KojVEYZPlXcERhk3Di,0.0,,1.0,eur,month,24000.0,0
co_cf708d5d-6d57-4b60-8e3e-ce2f8ee3884a,Flash Pack,IN_HOUSE,flashpack.com,cus_Sr0HWgynlK3gjG,sub_1RvL3uKojVEYZPlXDCjz53BT,,,,co_cf708d5d-6d57-4b60-8e3e-ce2f8ee3884a,1.0,88.0,100.0,7920.0,9000.0,0.0,,,,,,,,,9000.0,0
co_d3747fae-c979-4dbd-ba76-45c51c5b90f1,GeloMyrtol forte,IN_HOUSE,gelomyrtol-forte.de,cus_SwXcG3vmo9H6in,sub_1SA7XqKojVEYZPlXy2dzeTlW,,,,co_d3747fae-c979-4dbd-ba76-45c51c5b90f1,4.0,45.0,300.0,4050.0,27000.0,0.0,,,,,,,,,27000.0,0
co_d59d8630-de19-4521-8851-6eaf24ee34fe,Semrush,IN_HOUSE,semrush.com,cus_Ss3YKsykJzhDlL,sub_1SFZUgKojVEYZPlXAcnwclZG,cus_Ss3YKsykJzhDlL,25.0,1.0,,,,,,,,co_d59d8630-de19-4521-8851-6eaf24ee34fe,cus_Ss3YKsykJzhDlL,sub_1SFZUgKojVEYZPlXAcnwclZG,89.0,,0.0,eur,month,,0
co_da2f3c0b-b7e3-427b-965a-5f0f17af608a,GPT Insights,IN_HOUSE,gpt-insights.de,cus_SJnC0xzHx6AUyA,sub_1RrHQEKojVEYZPlX7y8pR7wq,cus_SJnC0xzHx6AUyA,50.0,2.0,co_da2f3c0b-b7e3-427b-965a-5f0f17af608a,2.0,0.0,100.0,0.0,9000.0,0.0,co_da2f3c0b-b7e3-427b-965a-5f0f17af608a,cus_SJnC0xzHx6AUyA,sub_1RrHQEKojVEYZPlX7y8pR7wq,0.0,,1.0,eur,month,9000.0,0
co_dc2e6ea0-b71f-4fd3-a986-456680c68c25,Pliant,IN_HOUSE,getpliant.com,cus_T78Au2drNTgO49,sub_1SKI9JKojVEYZPlXDe8jLv3S,,,,co_dc2e6ea0-b71f-4fd3-a986-456680c68c25,1.0,197.0,300.0,17730.0,27000.0,0.0,,,,,,,,,27000.0,0
co_e2f1c381-dc1c-478a-ac45-8b3ad01a382f,Edelman,AGENCY,edelman.com,cus_SIL4bL6FgBN8OM,sub_1RqnjTKojVEYZPlXZaNbMR9P,cus_SIL4bL6FgBN8OM,25.0,1.0,,,,,,,,co_e2f1c381-dc1c-478a-ac45-8b3ad01a382f,cus_SIL4bL6FgBN8OM,sub_1RqnjTKojVEYZPlXZaNbMR9P,89.0,,0.0,eur,month,,0
co_e56bed0c-4b00-4c91-bdf7-0aa74a3a7527,GoWish,IN_HOUSE,gowish.com,cus_SkYFqCUOXVZEQu,sub_1Rp37cKojVEYZPlXGqvG9MWC,,,,,,,,,,,,,,,,,,,,0
co_ebbd9183-fb99-421e-85ca-88a0dca6c414,dblspc,AGENCY,dblspc.com,cus_Srpe3ulWF1Tocn,sub_1Rw7xoKojVEYZPlXSGIE6Ajl,,,,co_ebbd9183-fb99-421e-85ca-88a0dca6c414,3.0,28.0,65.0,2520.0,5850.0,0.0,,,,,,,,,5850.0,0
co_ee257e27-fbab-4be4-a9f0-93c4af126210,Smør,AGENCY,smor.studio,cus_T6e3G4rOrBtgx9,sub_1SCdJwKojVEYZPlXDiyAzPR6,,,,co_ee257e27-fbab-4be4-a9f0-93c4af126210,1.0,22.0,100.0,1980.0,9000.0,0.0,,,,,,,,,9000.0,0
co_f14749e9-6304-45cd-bb81-d4102863e160,elevenlabs,IN_HOUSE,elevenlabs.io,cus_She0dYWZAxSjjD,sub_1Rom1NKojVEYZPlXdTUhstMI,,,,co_f14749e9-6304-45cd-bb81-d4102863e160,1.0,300.0,300.0,27000.0,27000.0,0.0,,,,,,,,,27000.0,0
co_f8479069-72fe-498f-99b8-a73576c089f1,ithelps-digital.com,AGENCY,ithelps-digital.com,cus_RxU29iRnNNnUTQ,sub_1S55FnKojVEYZPlXmjqpM7vn,,,,co_f8479069-72fe-498f-99b8-a73576c089f1,1.0,10.0,10.0,900.0,900.0,1.0,,,,,,,,,900.0,0
co_fb9ed0a9-790d-4f4a-8ff4-c4dac2f1d63d,codicem,IN_HOUSE,codicem.dev,cus_SjqLmixqvHJWn3,sub_1S8eNIKojVEYZPlXQzXMwW4e,cus_SjqLmixqvHJWn3,25.0,1.0,,,,,,,,co_fb9ed0a9-790d-4f4a-8ff4-c4dac2f1d63d,cus_SjqLmixqvHJWn3,sub_1S8eNIKojVEYZPlXQzXMwW4e,0.0,,1.0,eur,month,,0
co_9cb26576-1200-42b4-af0c-6684bb69dcba,LHLK,AGENCY,lhlk.de,cus_TEynjxg3ACIwkK,sub_1SIUuSKojVEYZPlXB55S7QGf,,,,co_9cb26576-1200-42b4-af0c-6684bb69dcba,1.0,10.0,25.0,900.0,2250.0,0.0,,,,,,,,,2250.0,0
co_a5ac9df8-6e7d-4560-974b-addde04447eb,Webview Seo,AGENCY,webviewseo.com,cus_TDPZUhHVWlJn8T,sub_1SImm6KojVEYZPlXA3mSnxW0,,,,co_a5ac9df8-6e7d-4560-974b-addde04447eb,1.0,31.0,100.0,2790.0,9000.0,0.0,,,,,,,,,9000.0,0
